[2025-11-20 15-57-05] [2025-11-20 15:57:05] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 3  @  http://localhost:8000/moduleadmin/detail/financial_reports 
[2025-11-20 15-57-06] [2025-11-20 15:57:06] [module_ajax_request] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] AJAX požadavek: modul='financial_reports', akce='getAllData', tenant=1  @  http://localhost:8000/moduleadmin/detail/financial_reports?do=moduleData&moduleId=financial_reports&action=getAllData 
[2025-11-20 15-57-06] [2025-11-20 15:57:06] [module_ajax_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] AJAX úspěch: modul='financial_reports', akce='getAllData', time=26.67ms  @  http://localhost:8000/moduleadmin/detail/financial_reports?do=moduleData&moduleId=financial_reports&action=getAllData 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 4 aktivních modulů  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro financial_reports na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/financial_reports/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant1\Financial_reports\Module pro modul: financial_reports (tenant: 1)  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant1\Financial_reports\Module pro modul: financial_reports  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Třída Modules\Tenant1\Financial_reports\Module pro modul financial_reports neexistuje  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro invoice_email na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Soubor Module.php pro modul invoice_email neexistuje: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro notes na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/notes/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant1\Notes\Module pro modul: notes (tenant: 1)  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant1\Notes\Module pro modul: notes  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul notes vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul notes s 1 menu položkami  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro test_module na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/test_module/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant1\Test_module\Module pro modul: test_module (tenant: 1)  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant1\Test_module\Module pro modul: test_module  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul test_module vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul test_module s 1 menu položkami  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-00] [2025-11-20 16:00:00] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 2  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 3 aktivních modulů  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro invoice_email na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Soubor Module.php pro modul invoice_email neexistuje: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro notes na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/notes/Module.php  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant1\Notes\Module pro modul: notes (tenant: 1)  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant1\Notes\Module pro modul: notes  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul notes vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul notes s 1 menu položkami  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro test_module na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_1/test_module/Module.php  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant1\Test_module\Module pro modul: test_module (tenant: 1)  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant1\Test_module\Module pro modul: test_module  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul test_module vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul test_module s 1 menu položkami  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-04] [2025-11-20 16:00:04] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 2  @  http://localhost:8000/moduleadmin/?_fid=sbyc 
[2025-11-20 16-00-19] [2025-11-20 16:00:19] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 0 aktivních modulů  @  http://localhost:8000/sign/in?backlink=imo15&_fid=idm6 
[2025-11-20 16-00-19] [2025-11-20 16:00:19] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 0  @  http://localhost:8000/sign/in?backlink=imo15&_fid=idm6 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [login] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Uživatel AlesTester2 (ID: 57) se přihlásil  @  http://localhost:8000/sign/in 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [login] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Uživatel AlesTester2 (ID: 57) se přihlásil  @  http://localhost:8000/sign/in 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 3 aktivních modulů  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro financial_reports na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/financial_reports/Module.php  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant12\Financial_reports\Module pro modul: financial_reports (tenant: 12)  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant12\Financial_reports\Module pro modul: financial_reports  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul financial_reports vrátil 3 menu položek  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul financial_reports s 3 menu položkami  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro invoice_email na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Soubor Module.php pro modul invoice_email neexistuje: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro notes na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/notes/Module.php  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant12\Notes\Module pro modul: notes (tenant: 12)  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant12\Notes\Module pro modul: notes  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul notes vrátil 1 menu položek  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul notes s 1 menu položkami  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-21] [2025-11-20 16:00:21] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 2  @  http://localhost:8000/?_fid=fu7p 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 3 aktivních modulů  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro financial_reports na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/financial_reports/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant12\Financial_reports\Module pro modul: financial_reports (tenant: 12)  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant12\Financial_reports\Module pro modul: financial_reports  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul financial_reports vrátil 3 menu položek  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul financial_reports s 3 menu položkami  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro invoice_email na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Soubor Module.php pro modul invoice_email neexistuje: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro notes na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/notes/Module.php  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant12\Notes\Module pro modul: notes (tenant: 12)  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant12\Notes\Module pro modul: notes  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul notes vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul notes s 1 menu položkami  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-23] [2025-11-20 16:00:23] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 2  @  http://localhost:8000/moduleadmin/ 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Načítání menu z 2 aktivních modulů  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro invoice_email na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_warning] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Soubor Module.php pro modul invoice_email neexistuje: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/invoice_email/Module.php  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Hledám Module.php pro notes na cestě: D:\_coding\nette\fakturacni-system\app/Modules/tenant_12/notes/Module.php  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci tenant-specific třídy: Modules\Tenant12\Notes\Module pro modul: notes (tenant: 12)  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Vytvářím instanci třídy: Modules\Tenant12\Notes\Module pro modul: notes  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_debug] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Modul notes vrátil 1 menu položek  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_success] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Úspěšně zpracován modul notes s 1 menu položkami  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
[2025-11-20 16-00-29] [2025-11-20 16:00:29] [module_menu_final] [IP: ::1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36] Finální počet modulů s menu: 1  @  http://localhost:8000/moduleadmin/?_fid=vrxr 
